Rut,Nombre,Apellido,Edad,Promedio_final,Carrera
99686131,Brianna,Davis,22,5,Warehouse manager
37305487,Aaron,Rodriguez,20,3,Meteorologist
46314630,Robin,Anderson,29,2,Community pharmacist
12042763,Linda,Knight,28,5,Database administrator
58048633,Ann,Martinez,26,2,Immigration officer
47830399,Amy,Williams,30,7,"Presenter, broadcasting"
31563725,David,Craig,20,7,Data processing manager
71008352,Joshua,Powers,25,3,Telecommunications researcher
30731106,Larry,Hernandez,30,5,"Programmer, multimedia"
64718199,Darlene,Mendoza,29,4,"Pilot, airline"
91725845,Ryan,Matthews,29,5,Patent examiner
22401162,Janet,Herring,23,3,Secondary school teacher
94563780,Christine,Wong,24,7,Information officer
15514442,David,Day,20,1,Theatre manager
26843246,John,Johnson,28,2,"Librarian, academic"
4617728,Danielle,Cruz,21,1,Chiropractor
23603087,Molly,Jones,24,7,Mechanical engineer
10386435,Steven,Harris,21,4,Paediatric nurse
37613403,Elizabeth,Rios,21,4,Medical secretary
88596553,Tyrone,Massey,26,6,Amenity horticulturist
81224473,Anita,Foley,18,7,Systems analyst
29567152,Lisa,Greene,18,3,Patent attorney
13992269,Cody,Stevens,21,5,"Conservator, museum/gallery"
4725310,Eric,Newman,29,5,Meteorologist
51812972,Travis,Gallagher,22,1,Herpetologist
56358236,Eddie,Daniels,25,3,Recruitment consultant
80571205,Timothy,Blankenship,28,3,"Loss adjuster, chartered"
79086246,Robin,Johnson,20,5,Product designer
24758109,Elizabeth,Castaneda,25,3,Hydrologist
83265205,Scott,Jackson,26,7,Clinical embryologist
25150547,Henry,Cooper,26,3,"Scientist, biomedical"
44996505,Jason,Jackson,29,3,"Sales professional, IT"
91491007,Nathaniel,Mckay,25,1,Bonds trader
79290407,Elizabeth,Mooney,20,3,Communications engineer
97111988,Charles,Rodriguez,28,2,Trade mark attorney
77803005,Tara,Osborne,27,4,Broadcast presenter
25717369,Javier,Sanchez,30,7,Corporate investment banker
52823357,Raymond,Smith,23,4,Building services engineer
17250927,Elizabeth,Guerrero,23,1,Hydrographic surveyor
25789032,Norman,Gordon,30,6,International aid/development worker
94127630,Kimberly,Jackson,28,6,Counselling psychologist
4003737,Andrea,Gates,21,5,"Pharmacist, hospital"
5240771,Ashley,Williams,24,7,"Surveyor, commercial/residential"
664432,Duane,Martin,27,7,Armed forces technical officer
12103810,Linda,Blevins,27,7,Barrister's clerk
36862740,Alexander,Watkins,21,4,Mechanical engineer
77417765,Kenneth,Rowland,20,2,Landscape architect
77821811,Tammy,Flores,25,3,IT technical support officer
26650434,Ashlee,Stevenson,18,2,"Geneticist, molecular"
72181197,Teresa,Gray,30,1,Wellsite geologist
10537939,Samantha,Johnson,27,1,Further education lecturer
87435349,James,Adkins,28,5,"Production designer, theatre/television/film"
42061716,Michael,Berry,21,6,Catering manager
47535173,Brenda,Scott,26,4,Dispensing optician
31013328,Sandy,Mcpherson,21,7,Electrical engineer
73521149,Donna,Walters,22,1,Recruitment consultant
59431402,John,Gibson,23,1,"Scientist, product/process development"
96618048,Denise,Pearson,26,1,Music therapist
23888243,David,Stokes,29,1,Conference centre manager
80832855,Francisco,Byrd,30,5,"Editor, film/video"
80935040,Tracy,Reed,23,2,Race relations officer
38047794,Eric,Holmes,30,1,"Lighting technician, broadcasting/film/video"
53144888,Benjamin,Williams,30,1,"Programmer, multimedia"
52586023,Brittney,Ramsey,23,4,Immunologist
50694823,Elizabeth,Reynolds,21,5,Ceramics designer
64327490,Troy,Price,19,1,Camera operator
41973471,Brian,Nicholson,29,4,Charity fundraiser
97650119,Lisa,Patton,20,2,"Sound technician, broadcasting/film/video"
31700057,Angela,Jenkins,23,3,Fast food restaurant manager
56083068,Manuel,Jones,21,1,Town planner
83853504,Rachel,Flores,27,4,Podiatrist
72985051,Eric,Jackson,27,3,Financial controller
72250401,Nicholas,Chapman,25,4,"Designer, industrial/product"
99221485,Margaret,Ferguson,22,7,Biomedical engineer
54909989,Andrew,Armstrong,23,6,"Engineer, control and instrumentation"
16466824,Teresa,Benitez,27,5,Restaurant manager
67367670,Sonya,Mcclure,30,7,Herpetologist
17297508,Kevin,Robinson,25,2,Management consultant
9183669,Ryan,Richardson,20,6,Insurance underwriter
57386057,David,Ruiz,22,5,Location manager
90924689,Lee,Rojas,21,7,Licensed conveyancer
54738996,Cody,Abbott,29,6,"Engineer, mining"
98352595,Patricia,Everett,22,4,"Psychologist, clinical"
38116492,Ryan,Reyes,22,6,"Surveyor, insurance"
69186665,Rodney,Johnson,27,7,IT trainer
8309250,Robert,Mcclure,28,4,Community development worker
7167730,Michael,Cruz,29,5,Charity officer
308773,Alicia,Dyer,18,6,Actor
14168467,Sarah,Neal,20,2,"Radiographer, therapeutic"
76905754,Sean,Graves,26,6,"Designer, industrial/product"
35633226,Ashley,Fuller,27,6,"Conservation officer, nature"
7367230,William,Proctor,30,6,Farm manager
31974043,Jamie,Phillips,21,4,"Production assistant, television"
15796544,Elizabeth,Ramirez,19,7,Forest/woodland manager
14911316,Ronald,Kennedy,22,6,Civil Service administrator
24260448,Laurie,Smith,26,6,Quarry manager
65085081,Jennifer,Mendoza,28,1,English as a second language teacher
22190716,Kimberly,Clark,27,5,Production manager
44252857,Nicholas,Hester,19,6,Microbiologist
8675427,Rachel,Martinez,22,2,Environmental education officer
98441527,Susan,Davis,24,4,Video editor
65609969,Michael,Davis,27,7,Counsellor
80668077,Jonathan,Martinez,18,4,"Programmer, applications"
4815651,Adam,Martin,28,4,Public affairs consultant
96397530,Sherry,Frederick,30,7,Information systems manager
29548125,Julie,Rodriguez,30,3,Learning mentor
89965643,Ashley,King,20,5,Exhibition designer
32670941,Wayne,Blake,23,3,Electronics engineer
8441405,Phillip,Knight,26,7,"Journalist, broadcasting"
27682261,Angela,Wiley,27,3,"Engineer, maintenance (IT)"
65297083,Shane,Shepherd,25,3,Trading standards officer
25631486,Barry,Walker,27,2,Actor
47216542,Phillip,Brown,26,2,"Engineer, energy"
6582159,Kelsey,Padilla,24,3,"Teacher, adult education"
55016597,Sarah,Mcgee,24,1,"Surveyor, insurance"
75386271,Elizabeth,Sullivan,20,6,Actuary
54529578,Jason,Smith,20,3,Risk manager
75224839,Jeffrey,Gonzalez,24,3,"Designer, jewellery"
30836264,Ronald,Gibson,18,3,Warehouse manager
74418178,Daniel,Lee,21,7,Banker
6770429,Nancy,Rogers,28,5,Research scientist (maths)
38598656,Kimberly,Roberts,28,6,Public librarian
50887770,Stephen,Gibbs,23,5,Charity fundraiser
51130664,Joe,Anderson,24,4,Food technologist
65721910,Jeffery,Anderson,23,5,"Designer, multimedia"
43222227,Amy,Lee,19,1,Town planner
59484930,Anna,Armstrong,22,3,Fish farm manager
23793344,Matthew,Neal,25,5,Magazine journalist
37804948,Karen,Wright,25,5,Quality manager
96536263,Dustin,Harmon,28,1,Biomedical scientist
7843023,Judith,Rivera,28,7,Hotel manager
1701714,Margaret,Brooks,22,7,Tour manager
85532033,Mary,Harris,20,4,Transport planner
91238397,Cheryl,White,23,6,"Surveyor, building"
88155728,William,Singh,29,3,"Scientist, product/process development"
93745448,Tim,Norman,26,4,Forensic psychologist
17800986,Sandra,Thomas,21,7,"Engineer, civil (contracting)"
90615854,Debbie,Walker,29,1,Records manager
85217995,Steven,Rhodes,23,2,Mudlogger
49217333,Stephen,Smith,22,1,Social researcher
79355331,Crystal,Scott,26,7,Interpreter
11743461,Jessica,Perry,22,5,Public relations officer
94130542,Heather,Gates,22,1,Public affairs consultant
97988476,Johnathan,Palmer,28,4,Biomedical engineer
77738363,Maria,Cole,20,3,Pathologist
56202498,Keith,Brown,20,3,"Engineer, broadcasting (operations)"
5958274,Jennifer,Townsend,27,1,Television floor manager
3437521,David,White,25,6,Editorial assistant
83139885,Jennifer,Gilbert,25,6,Immigration officer
8911829,Matthew,Avila,25,2,Soil scientist
74502294,Preston,Reed,28,3,Armed forces operational officer
3777955,Timothy,Berg,26,2,Games developer
14805456,John,Wilson,30,2,Automotive engineer
87243150,Matthew,Weeks,30,3,Museum education officer
75476402,Michelle,Martinez,22,4,Ceramics designer
58872348,Shannon,Livingston,28,2,Clinical biochemist
7478752,Kimberly,Frank,20,3,Museum education officer
20462980,Brandi,Marsh,23,7,Child psychotherapist
40360196,David,Hester,29,2,Special effects artist
77082575,James,Rios,28,2,Site engineer
22310385,Steven,Carter,20,6,"Designer, industrial/product"
82889044,Jose,Miller,20,3,Aeronautical engineer
54873279,Robert,Graham,28,5,Theme park manager
20420191,Lori,Berg,30,6,Careers information officer
40690234,Tyler,Mccarty,24,6,Newspaper journalist
87150624,Sydney,Smith,24,7,"Engineer, materials"
9791253,Jennifer,Haynes,22,5,Pathologist
18628329,Frederick,Gilmore,26,4,Company secretary
19629182,Stephen,Williamson,26,2,Information systems manager
80110828,Alexander,Obrien,20,5,Chartered accountant
33333743,Martin,Patterson,23,4,Health and safety inspector
82238420,Scott,Reed,23,7,Recycling officer
69821762,John,Hooper,27,4,Volunteer coordinator
10534368,Joseph,Ray,22,5,Advertising account planner
60439741,Karen,Mann,18,6,Set designer
12144745,Heather,Gonzales,26,7,"Designer, television/film set"
75251428,Jennifer,Martin,19,3,"Designer, graphic"
18408934,Gregory,Wood,29,7,Herpetologist
80250953,Michaela,Harris,29,4,Cytogeneticist
81631198,Michael,Malone,30,3,Textile designer
77504265,Carol,Aguilar,30,4,Medical laboratory scientific officer
14508680,Christopher,Perkins,24,5,Dramatherapist
38735860,Paula,Salazar,23,3,Insurance claims handler
59786199,Scott,Boyd,23,7,Telecommunications researcher
17575935,Andrea,Perez,20,2,Television floor manager
15954178,Samantha,Meyer,19,2,"Doctor, hospital"
42839610,Garrett,Hall,25,1,"Programme researcher, broadcasting/film/video"
18347065,Jared,Thomas,28,2,Training and development officer
4172680,Ashley,Huerta,20,7,"Development worker, community"
5603802,Paul,Stafford,24,2,"Engineer, technical sales"
13171292,Randy,Elliott,19,7,Product/process development scientist
5027320,Erica,Elliott,18,4,Licensed conveyancer
82123843,Vanessa,Harris,19,2,Tourist information centre manager
54353918,Sharon,Martin,20,5,Fashion designer
95350956,Brandon,Hernandez,20,3,Water quality scientist
98868790,Alexandra,Larson,22,1,"Engineer, energy"
14088929,Destiny,Perry,20,2,Special educational needs teacher
58143079,Deborah,Clark,24,5,Legal secretary
85693932,Stephanie,Santiago,24,6,"Engineer, maintenance"
31533841,Adrian,Lewis,29,5,IT trainer
24083691,Wendy,Evans,28,5,Structural engineer
45454053,Sherri,Anderson,24,6,Midwife
98212244,Elizabeth,Bauer,29,4,Health visitor
24720015,Ashley,Hardy,29,5,Nature conservation officer
4377806,Adam,Lyons,21,7,Advice worker
25792155,Charles,Wallace,19,4,Medical laboratory scientific officer
57876308,Devon,Bernard,20,7,"Engineer, manufacturing"
78422673,Jennifer,Myers,20,3,Site engineer
97013895,Elizabeth,Wilson,28,3,Professor Emeritus
24913118,Brenda,Guzman,26,6,Rural practice surveyor
65185016,Lori,Wells,25,1,"Therapist, drama"
59676801,Derek,Williams,27,6,Insurance risk surveyor
32490718,Mary,Brown,26,1,Travel agency manager
3155086,Jacob,Pham,23,6,"Buyer, industrial"
98148494,Christine,Miller,28,2,"Psychotherapist, dance movement"
45387778,Patricia,Andrews,22,2,Patent examiner
88329291,Adam,Jackson,25,3,"Accountant, chartered public finance"
49082705,Jeffrey,Morris,24,6,"Designer, industrial/product"
89607948,Tammy,Smith,30,5,Recruitment consultant
23476965,Kelly,Griffin,30,4,Logistics and distribution manager
86958756,Brandon,Morales,20,3,Health and safety inspector
55193629,Danielle,Serrano,22,5,Holiday representative
39747691,Catherine,Luna,22,6,"Designer, industrial/product"
66797387,Gina,Baker,22,4,Commercial/residential surveyor
15837512,Shannon,Sanchez,25,2,Chief Executive Officer
4845956,Alexander,Haynes,26,3,Copy
2524372,Christy,Hatfield,24,7,Careers adviser
60543611,Sandy,Campbell,25,4,"Designer, exhibition/display"
33695807,Marissa,Harris,18,1,Insurance claims handler
36413664,Anthony,Jones,22,5,Counselling psychologist
38853149,Robert,Barton,30,1,Horticultural therapist
57314277,Tammy,Ferguson,21,4,Housing manager/officer
14308834,Jerry,Lambert,22,2,Medical illustrator
42594448,Sara,Haley,22,4,Waste management officer
87099978,Adam,Mayer,25,7,"Scientist, research (maths)"
84508774,Micheal,Smith,30,7,Audiological scientist
93540017,Sarah,Moore,23,6,Orthoptist
159983,Donna,Moore,19,6,Oncologist
62540464,Timothy,Johnson,18,1,Multimedia specialist
1000129,Kenneth,Williams,19,2,Energy engineer
39015775,Susan,Whitaker,18,5,Physiotherapist
47934295,Steven,Murphy,20,3,"Lighting technician, broadcasting/film/video"
282322,Cynthia,Richards,21,1,Warden/ranger
32206550,Dorothy,Zamora,26,4,Legal executive
69843782,Rachel,Lee,24,7,Exercise physiologist
89357642,Tim,Wang,30,3,"Therapist, speech and language"
61392020,Patrick,Gonzales,26,1,Quarry manager
38663631,Chad,Clay,27,2,Television camera operator
60851917,Howard,Barajas,22,7,Special educational needs teacher
52984779,Teresa,Brown,28,4,Lawyer
57835827,Duane,Francis,28,2,Amenity horticulturist
82355971,Jeffrey,Davis,20,5,Youth worker
33400628,Alisha,Robbins,26,7,"Education officer, environmental"
6560741,Andrew,Williams,20,1,"Editor, film/video"
99110880,Jennifer,Sampson,19,5,Civil Service fast streamer
17946955,Rhonda,Benton,20,4,"Production designer, theatre/television/film"
52686662,Paul,Ruiz,25,2,Chief Technology Officer
12554179,Allen,Hernandez,30,3,"Geologist, wellsite"
18255428,Ashley,Morales,21,7,Call centre manager
69697368,Sheila,Young,25,4,Horticultural therapist
54724164,Sandra,Vargas,19,4,Early years teacher
89492871,Brandon,Moore,23,4,Cabin crew
35335317,Ernest,Lowe,28,5,"Production assistant, radio"
13033845,Timothy,Miller,20,1,Farm manager
40110758,Elizabeth,Peterson,23,6,"Engineer, chemical"
48853230,Joshua,Johnson,20,3,Television/film/video producer
84050743,Christopher,Sanders,24,2,Nutritional therapist
54754869,Jeff,Lynn,26,2,Broadcast engineer
27336902,Ana,Johnson,22,5,Dispensing optician
88661350,Elizabeth,Jacobs,26,2,"Therapist, music"
97892690,Gabrielle,Thompson,26,3,"Designer, jewellery"
6413334,Molly,Young,24,2,Herbalist
56634815,Allen,Harris,21,3,Town planner
80149700,Amy,Brooks,26,7,Immigration officer
6926540,Benjamin,Ballard,28,7,Civil Service fast streamer
47462965,Amanda,Wagner,26,5,"Engineer, chemical"
62613468,Eric,White,25,3,"Lecturer, higher education"
90183044,Eric,Sanchez,30,6,Mechanical engineer
83908609,Robert,Acevedo,25,6,Geochemist
79054949,Andrew,Frederick,27,1,Veterinary surgeon
51500387,Daniel,Blanchard,24,1,Publishing copy
8477381,Robert,Arnold,25,3,Sports development officer
74577459,Aaron,Torres,20,7,"Surveyor, planning and development"
10203314,Thomas,Roberts,29,6,Veterinary surgeon
9398676,Holly,Schmidt,20,4,Academic librarian
71415211,Kyle,Nguyen,19,5,Counselling psychologist
79454801,Gregory,Davis,20,4,English as a foreign language teacher
93717852,Mark,Taylor,19,1,Applications developer
39166509,Colin,Hanna,20,6,Police officer
5927215,Linda,Smith,19,3,Chief Marketing Officer
68402195,Benjamin,Baker,30,7,"Scientist, clinical (histocompatibility and immunogenetics)"
83227209,Donna,Mendoza,24,4,Geophysical data processor
67525825,Melissa,Harper,26,7,Occupational hygienist
17136073,Caitlin,Roberts,22,3,Cartographer
2827243,Tara,Miles,19,6,Clinical embryologist
60614280,Kendra,Adams,20,5,Medical physicist
23535348,Jasmine,Cook,27,2,"Scientist, physiological"
24471275,Emily,Evans,21,2,Immunologist
37028962,Jacob,Shea,23,7,Broadcast journalist
51147351,Michael,Tate,22,4,Furniture designer
59609390,Tracy,Nelson,22,1,Special educational needs teacher
51022992,Darryl,May,21,7,Location manager
59136071,Wendy,Thompson,29,5,"Surveyor, hydrographic"
31267246,Dillon,Randolph,23,2,"Designer, exhibition/display"
79366703,Diana,Evans,22,5,Electrical engineer
11270273,Makayla,Figueroa,18,4,Tourist information centre manager
92871839,Christine,Mccormick,23,1,"Doctor, general practice"
20743741,Deborah,Taylor,30,6,Site engineer
7815103,Michael,Wright,29,1,Interpreter
25971119,Rachel,Owen,28,1,Economist
51649462,Amy,Nguyen,28,1,Insurance claims handler
26007650,Michael,Fitzpatrick,25,7,Forensic psychologist
91503802,Dustin,Crawford,27,1,Production manager
13274367,Angela,Rosario,30,1,Optometrist
14879559,Daniel,Jones,20,2,Media buyer
17493784,Angela,Smith,27,1,"Engineer, energy"
41418935,Katie,Ortiz,22,4,Radio broadcast assistant
28239372,Peter,Dean,30,4,Purchasing manager
74223596,Benjamin,Smith,18,3,Psychiatrist
12345678-9,Jose,Jose,20,4,Ingenieria Civil Informatica
12345678-9,Jose,Jose,20,4,Ingenieria Civil Informatica
12345678-9,Jose,Jose,20,4,Ingenieria Civil Informatica
12345678-9,Jose,Jose,20,4,Ingenieria Civil Informatica
12345678-9,Jose,Jose,20,4,Ingenieria Civil Informatica
12345678-9,Jose,Jose,20,4,Ingenieria Civil Informatica
12345678-9,Jose,Jose,20,4,Ingenieria Civil Informatica
12345678-9,Jose,Jose,20,4,Ingenieria Civil Informatica
12345678-9,Jose,Jose,20,4,Ingenieria Civil Informatica
12345678-9,Jose,Jose,20,4,Ingenieria Civil Informatica
12345678-9,Jose,Jose,20,4,Ingenieria Civil Informatica
12345678-9,Jose,Jose,20,4,Ingenieria Civil Informatica
12345678-9,Jose,Jose,20,4,Ingenieria Civil Informatica
12345678-9,Jose,Jose,20,4,Ingenieria Civil Informatica
12345678-9,Jose,Jose,20,4,Ingenieria Civil Informatica
12345678-9,Jose,Jose,20,4,Ingenieria Civil Informatica
